many pizzas test #4

3392 + 10983 + 10968 = 25343

112 -> 17
113 -> 35
114 -> 35
115 -> 33
116 -> 23
117 -> 21
118 -> 26
119 -> 39
120 -> 28
121 -> 37
122 -> 31
123 -> 29
124 -> 28
125 -> 36
126 -> 23
127 -> 28
128 -> 27
129 -> 28
130 -> 19
131 -> 17
132 -> 32
133 -> 30
134 -> 20
135 -> 22
136 -> 25
137 -> 29
138 -> 27
139 -> 17
140 -> 31
141 -> 20
142 -> 27
143 -> 29
144 -> 28
145 -> 28
146 -> 26
147 -> 28
148 -> 17
149 -> 19
150 -> 22
151 -> 14
152 -> 21
153 -> 21
154 -> 21
155 -> 21
156 -> 17
157 -> 23
158 -> 21
159 -> 23
160 -> 18
161 -> 23
162 -> 19
163 -> 23
164 -> 23
165 -> 14
166 -> 25
167 -> 22
168 -> 21
169 -> 11
170 -> 21
171 -> 16
172 -> 17
173 -> 18
174 -> 19
175 -> 23
176 -> 18
177 -> 15
178 -> 23
179 -> 12
180 -> 14
181 -> 18
182 -> 15
183 -> 14
184 -> 18
185 -> 10
186 -> 14
187 -> 10
188 -> 16
189 -> 19
190 -> 16
191 -> 14
192 -> 11
193 -> 14
194 -> 17
195 -> 10
196 -> 17
197 -> 13
198 -> 21
199 -> 13
200 -> 23
201 -> 11
202 -> 10
203 -> 8
204 -> 22
205 -> 15
206 -> 10
207 -> 10
208 -> 7
209 -> 14
210 -> 17
211 -> 16
212 -> 13
213 -> 12
214 -> 13
215 -> 15
216 -> 17
217 -> 11
218 -> 9
219 -> 8
220 -> 12
221 -> 8
222 -> 12
223 -> 7
224 -> 13
225 -> 11
226 -> 14
227 -> 16
228 -> 12
229 -> 11
230 -> 17
231 -> 9
232 -> 12
233 -> 9
234 -> 11
235 -> 8
236 -> 8
237 -> 11
238 -> 8
239 -> 11
240 -> 11
241 -> 14
242 -> 6
243 -> 14
244 -> 11
245 -> 9
246 -> 9
247 -> 8
248 -> 4
249 -> 4
250 -> 11
251 -> 11
252 -> 10
253 -> 4
254 -> 4
255 -> 7
256 -> 13
257 -> 9
258 -> 6
259 -> 4
260 -> 10
261 -> 5
262 -> 7
263 -> 8
264 -> 11
265 -> 8
266 -> 9
267 -> 3
268 -> 5
269 -> 6
270 -> 8
271 -> 10
272 -> 4
273 -> 6
274 -> 6
275 -> 8
276 -> 9
277 -> 2
278 -> 5
279 -> 7
280 -> 6
281 -> 8
282 -> 7
283 -> 7
284 -> 8
285 -> 6
286 -> 6
287 -> 7
288 -> 2
289 -> 4
290 -> 10
291 -> 7
292 -> 5
293 -> 6
294 -> 6
295 -> 3
296 -> 2
297 -> 3
298 -> 6
299 -> 9
300 -> 6
301 -> 5
302 -> 5
303 -> 5
304 -> 2
305 -> 3
306 -> 4
307 -> 4
308 -> 9
309 -> 4
310 -> 5
311 -> 4
312 -> 4
313 -> 6
314 -> 1
315 -> 2
316 -> 5
317 -> 4
318 -> 4
319 -> 3
320 -> 4
321 -> 1
322 -> 2
323 -> 7
324 -> 4
325 -> 3
326 -> 1
327 -> 4
328 -> 2
329 -> 2
330 -> 2
331 -> 2
332 -> 4
333 -> 1
334 -> 7
335 -> 5
336 -> 3
337 -> 6
338 -> 4
339 -> 3
340 -> 2
341 -> 3
342 -> 2
343 -> 5
345 -> 4
346 -> 4
347 -> 2
348 -> 1
349 -> 5
350 -> 6
351 -> 5
352 -> 3
353 -> 3
354 -> 8
355 -> 5
356 -> 3
357 -> 4
358 -> 3
359 -> 4
360 -> 4
361 -> 6
362 -> 1
363 -> 1
364 -> 3
365 -> 1
366 -> 3
367 -> 2
368 -> 5
369 -> 2
370 -> 1
371 -> 1
373 -> 5
374 -> 2
375 -> 3
376 -> 3
377 -> 3
378 -> 5
379 -> 2
380 -> 3
381 -> 1
382 -> 5
383 -> 2
384 -> 4
385 -> 4
386 -> 2
387 -> 2
388 -> 1
389 -> 2
391 -> 1
392 -> 2
393 -> 4
394 -> 1
395 -> 3
396 -> 4
397 -> 5
398 -> 3
399 -> 1
400 -> 5
402 -> 1
403 -> 1
404 -> 3
405 -> 4
406 -> 2
408 -> 4
409 -> 1
410 -> 2
411 -> 1
412 -> 1
413 -> 4
414 -> 2
415 -> 3
416 -> 5
419 -> 3
422 -> 2
423 -> 2
425 -> 2
427 -> 1
428 -> 1
429 -> 2
430 -> 1
431 -> 4
432 -> 2
433 -> 3
434 -> 1
435 -> 3
437 -> 2
438 -> 2
443 -> 1
444 -> 1
445 -> 3
448 -> 3
449 -> 1
450 -> 1
451 -> 1
452 -> 2
453 -> 1
454 -> 1
455 -> 4
458 -> 2
459 -> 3
462 -> 1
463 -> 1
464 -> 1
465 -> 1
467 -> 1
469 -> 1
473 -> 1
474 -> 2
479 -> 1
481 -> 1
482 -> 1
483 -> 3
485 -> 2
488 -> 1
490 -> 1
491 -> 1
492 -> 2
493 -> 1
494 -> 2
495 -> 2
502 -> 3
503 -> 1
506 -> 1
508 -> 2
510 -> 1
512 -> 1
514 -> 1
516 -> 1
524 -> 1
525 -> 2
526 -> 2
535 -> 1
538 -> 1
540 -> 1
541 -> 2
548 -> 1
561 -> 1
569 -> 1
571 -> 2
573 -> 1
574 -> 1
575 -> 1
582 -> 1
586 -> 1
587 -> 1
588 -> 2
594 -> 1
599 -> 1
611 -> 1
615 -> 2
616 -> 1
620 -> 1
628 -> 1
632 -> 2
634 -> 2
664 -> 1
668 -> 1
669 -> 1
670 -> 1
676 -> 1
709 -> 1
722 -> 1
724 -> 1
725 -> 1
735 -> 2
750 -> 1
754 -> 1
764 -> 1
774 -> 1
865 -> 1
965 -> 1
1010 -> 1
Total ingeridients are 10000

